timeout --foreground --signal=SIGQUIT 35m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 3 0.1
Performing test for point 3, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.3 >= 0; - 1layer0dim0 - 0.100001 >= 0; layer0dim1 + 0.35 >= 0; - 1layer0dim1 - 0.15 >= 0; layer0dim2 + 0.500001 >= 0; - 1layer0dim2 - 0.4 >= 0; layer0dim3 + 0.4 >= 0; - 1layer0dim3 - 0.2 >= 0; layer0dim4 + 0.5 >= 0; - 1layer0dim4 - 0.34 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 63
split is 0
Outputs are: 
	output[0] = -0.021530
	output[1] = -0.018876
	output[2] = -0.018946
	output[3] = -0.018950
	output[4] = -0.018942
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.2999999999, -0.1000000000 ]
Bounds for input 1: [ -0.3499999999, -0.1499999999 ]
Bounds for input 2: [ -0.5000000551, -0.3999999999 ]
Bounds for input 3: [ -0.3999999999, -0.1999999999 ]
Bounds for input 4: [ -0.5000000000, -0.3399999999 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	0.50749584,	1.129547709925406


15:37:41 Statistics update:
	Calls to 'progress': 6500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 12160. Total pivot time: 45227 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 64859
	Average number of broken relues per 'progress': 24
	Broken Relus Fixed: 2348 (Fs: 20, Bs: 2348, fix-by-pivot: 2079, fix-by-update: 289)
	Relu-to-OOB step ratio: 2348 / 3760 = 0.624469%. Avg oob steps per relu: 1.61.
	Almost broken relus encountered: 37. Nuked: 0
	Time in TightenAllBounds: 92392 milli. Bounds tightened: 347420
	Relu pairs dissolved: 289. Num splits: 208. Num merges: 81 (remaining: 11 / 300)
	Num LP solver invocations: 3760. Found solution: 3610. No Solution: 150. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 63011 milli. Max: 49 milli. Avg per invocation: 16 milli
		Number of pivots in LP solver: 578423. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 36434 milli. Average: 10 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1155790. On slacks: 83374 (= 8%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 44496. On slacks: 0 (= 0.00%). Time: 102934 milli. Relus consequently dissolved: 9782
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 30.783934. Max: 111. Broken and non-basic pairs: 587
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 23 (maximal = 31, min second phase = 2).
	       So far: 375 splits, 391 merges, 368 pops. Total visited states: 766
		Pops caused by conflict analysis: 29
		Total time in smtCore: 3437 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 63011 milli (0%) 
		2. Extraction + Postprocessing: 36434 milli (0%)
		3. Tightening bounds: 102934 milli (0%)
		4. Stack operations: 3437 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709345800 milli (0%)


15:37:55 Statistics update:
	Calls to 'progress': 7000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 12968. Total pivot time: 48234 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 65174
	Average number of broken relues per 'progress': 23
	Broken Relus Fixed: 2543 (Fs: 21, Bs: 2543, fix-by-pivot: 2237, fix-by-update: 327)
	Relu-to-OOB step ratio: 2543 / 4031 = 0.630861%. Avg oob steps per relu: 1.59.
	Almost broken relus encountered: 39. Nuked: 0
	Time in TightenAllBounds: 97507 milli. Bounds tightened: 368198
	Relu pairs dissolved: 195. Num splits: 131. Num merges: 64 (remaining: 105 / 300)
	Num LP solver invocations: 4031. Found solution: 3857. No Solution: 174. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 66758 milli. Max: 49 milli. Avg per invocation: 16 milli
		Number of pivots in LP solver: 614887. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 38972 milli. Average: 10 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1228646. On slacks: 85539 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 46878. On slacks: 0 (= 0.00%). Time: 108740 milli. Relus consequently dissolved: 10183
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 30.095152. Max: 111. Broken and non-basic pairs: 650
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 18 (maximal = 31, min second phase = 2).
	       So far: 414 splits, 425 merges, 407 pops. Total visited states: 839
		Pops caused by conflict analysis: 31
		Total time in smtCore: 3761 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 66758 milli (0%) 
		2. Extraction + Postprocessing: 38972 milli (0%)
		3. Tightening bounds: 108740 milli (0%)
		4. Stack operations: 3761 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709333385 milli (0%)


15:38:06 Statistics update:
	Calls to 'progress': 7500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 13754. Total pivot time: 50926 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 65111
	Average number of broken relues per 'progress': 23
	Broken Relus Fixed: 2739 (Fs: 23, Bs: 2739, fix-by-pivot: 2406, fix-by-update: 356)
	Relu-to-OOB step ratio: 2739 / 4304 = 0.636385%. Avg oob steps per relu: 1.58.
	Almost broken relus encountered: 42. Nuked: 0
	Time in TightenAllBounds: 101483 milli. Bounds tightened: 383935
	Relu pairs dissolved: 276. Num splits: 198. Num merges: 78 (remaining: 24 / 300)
	Num LP solver invocations: 4304. Found solution: 4122. No Solution: 182. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 70312 milli. Max: 49 milli. Avg per invocation: 16 milli
		Number of pivots in LP solver: 649206. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 41236 milli. Average: 10 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1297260. On slacks: 89495 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 48313. On slacks: 0 (= 0.00%). Time: 113350 milli. Relus consequently dissolved: 10504
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 29.651869. Max: 111. Broken and non-basic pairs: 717
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 22 (maximal = 31, min second phase = 2).
	       So far: 443 splits, 456 merges, 434 pops. Total visited states: 899
		Pops caused by conflict analysis: 35
		Total time in smtCore: 3961 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 70312 milli (0%) 
		2. Extraction + Postprocessing: 41236 milli (0%)
		3. Tightening bounds: 113350 milli (0%)
		4. Stack operations: 3961 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709322757 milli (0%)


15:38:23 Statistics update:
	Calls to 'progress': 8000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 14517. Total pivot time: 54170 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 65577
	Average number of broken relues per 'progress': 23
	Broken Relus Fixed: 2921 (Fs: 24, Bs: 2921, fix-by-pivot: 2553, fix-by-update: 392)
	Relu-to-OOB step ratio: 2921 / 4592 = 0.636107%. Avg oob steps per relu: 1.58.
	Almost broken relus encountered: 44. Nuked: 0
	Time in TightenAllBounds: 108288 milli. Bounds tightened: 405680
	Relu pairs dissolved: 280. Num splits: 201. Num merges: 79 (remaining: 20 / 300)
	Num LP solver invocations: 4592. Found solution: 4399. No Solution: 193. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 75416 milli. Max: 49 milli. Avg per invocation: 16 milli
		Number of pivots in LP solver: 696076. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 43918 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1390972. On slacks: 94232 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 51979. On slacks: 0 (= 0.00%). Time: 120781 milli. Relus consequently dissolved: 11074
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 29.619914. Max: 111. Broken and non-basic pairs: 796
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 28 (maximal = 31, min second phase = 2).
	       So far: 470 splits, 486 merges, 458 pops. Total visited states: 956
		Pops caused by conflict analysis: 37
		Total time in smtCore: 4191 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 75416 milli (0%) 
		2. Extraction + Postprocessing: 43918 milli (0%)
		3. Tightening bounds: 120781 milli (0%)
		4. Stack operations: 4191 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709307310 milli (0%)


15:38:40 Statistics update:
	Calls to 'progress': 8500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 15435. Total pivot time: 57499 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 65375
	Average number of broken relues per 'progress': 23
	Broken Relus Fixed: 3092 (Fs: 24, Bs: 3092, fix-by-pivot: 2698, fix-by-update: 418)
	Relu-to-OOB step ratio: 3092 / 4897 = 0.631407%. Avg oob steps per relu: 1.59.
	Almost broken relus encountered: 45. Nuked: 0
	Time in TightenAllBounds: 114878 milli. Bounds tightened: 435537
	Relu pairs dissolved: 200. Num splits: 139. Num merges: 61 (remaining: 100 / 300)
	Num LP solver invocations: 4897. Found solution: 4693. No Solution: 204. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 80554 milli. Max: 49 milli. Avg per invocation: 16 milli
		Number of pivots in LP solver: 742078. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 46753 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1482898. On slacks: 100290 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 55789. On slacks: 0 (= 0.00%). Time: 128019 milli. Relus consequently dissolved: 11864
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 30.098658. Max: 111. Broken and non-basic pairs: 849
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 13 (maximal = 31, min second phase = 2).
	       So far: 503 splits, 510 merges, 497 pops. Total visited states: 1013
		Pops caused by conflict analysis: 43
		Total time in smtCore: 4441 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 80554 milli (0%) 
		2. Extraction + Postprocessing: 46753 milli (0%)
		3. Tightening bounds: 128019 milli (0%)
		4. Stack operations: 4441 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709291849 milli (0%)


15:38:55 Statistics update:
	Calls to 'progress': 9000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 16419. Total pivot time: 60763 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 64949
	Average number of broken relues per 'progress': 24
	Broken Relus Fixed: 3275 (Fs: 25, Bs: 3275, fix-by-pivot: 2870, fix-by-update: 430)
	Relu-to-OOB step ratio: 3275 / 5185 = 0.631630%. Avg oob steps per relu: 1.59.
	Almost broken relus encountered: 49. Nuked: 0
	Time in TightenAllBounds: 121690 milli. Bounds tightened: 465059
	Relu pairs dissolved: 271. Num splits: 198. Num merges: 73 (remaining: 29 / 300)
	Num LP solver invocations: 5185. Found solution: 4969. No Solution: 216. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 85151 milli. Max: 49 milli. Avg per invocation: 16 milli
		Number of pivots in LP solver: 784900. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 49372 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1568504. On slacks: 105970 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 59112. On slacks: 0 (= 0.00%). Time: 135427 milli. Relus consequently dissolved: 12583
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 30.418596. Max: 111. Broken and non-basic pairs: 865
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 20 (maximal = 31, min second phase = 2).
	       So far: 529 splits, 539 merges, 519 pops. Total visited states: 1068
		Pops caused by conflict analysis: 44
		Total time in smtCore: 4648 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 85151 milli (0%) 
		2. Extraction + Postprocessing: 49372 milli (0%)
		3. Tightening bounds: 135427 milli (0%)
		4. Stack operations: 4648 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709277018 milli (0%)


15:39:14 Statistics update:
	Calls to 'progress': 9500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 17429. Total pivot time: 64114 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 64872
	Average number of broken relues per 'progress': 24
	Broken Relus Fixed: 3447 (Fs: 26, Bs: 3447, fix-by-pivot: 3014, fix-by-update: 459)
	Relu-to-OOB step ratio: 3447 / 5485 = 0.628442%. Avg oob steps per relu: 1.60.
	Almost broken relus encountered: 56. Nuked: 0
	Time in TightenAllBounds: 129571 milli. Bounds tightened: 502121
	Relu pairs dissolved: 220. Num splits: 153. Num merges: 67 (remaining: 80 / 300)
	Num LP solver invocations: 5485. Found solution: 5258. No Solution: 227. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 90799 milli. Max: 49 milli. Avg per invocation: 16 milli
		Number of pivots in LP solver: 837638. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 52054 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1673910. On slacks: 115343 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 63392. On slacks: 0 (= 0.00%). Time: 143959 milli. Relus consequently dissolved: 13650
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 30.956638. Max: 111. Broken and non-basic pairs: 903
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 19 (maximal = 31, min second phase = 2).
	       So far: 559 splits, 567 merges, 548 pops. Total visited states: 1126
		Pops caused by conflict analysis: 48
		Total time in smtCore: 4911 milli
	Current degradation: 0.0000000005. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 90799 milli (0%) 
		2. Extraction + Postprocessing: 52054 milli (0%)
		3. Tightening bounds: 143959 milli (0%)
		4. Stack operations: 4911 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709259893 milli (0%)


15:39:29 Statistics update:
	Calls to 'progress': 10000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 18553. Total pivot time: 67426 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 64346
	Average number of broken relues per 'progress': 24
	Broken Relus Fixed: 3613 (Fs: 27, Bs: 3613, fix-by-pivot: 3171, fix-by-update: 469)
	Relu-to-OOB step ratio: 3613 / 5791 = 0.623900%. Avg oob steps per relu: 1.61.
	Almost broken relus encountered: 65. Nuked: 0
	Time in TightenAllBounds: 135936 milli. Bounds tightened: 541787
	Relu pairs dissolved: 291. Num splits: 208. Num merges: 83 (remaining: 9 / 300)
	Num LP solver invocations: 5791. Found solution: 5555. No Solution: 236. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 95471 milli. Max: 49 milli. Avg per invocation: 16 milli
		Number of pivots in LP solver: 882680. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 54777 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1763826. On slacks: 123224 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 68291. On slacks: 0 (= 0.00%). Time: 150805 milli. Relus consequently dissolved: 14666
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 31.414222. Max: 111. Broken and non-basic pairs: 923
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 17 (maximal = 31, min second phase = 2).
	       So far: 585 splits, 595 merges, 578 pops. Total visited states: 1180
		Pops caused by conflict analysis: 53
		Total time in smtCore: 5108 milli
	Current degradation: 0.0000000004. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 95471 milli (0%) 
		2. Extraction + Postprocessing: 54777 milli (0%)
		3. Tightening bounds: 150805 milli (0%)
		4. Stack operations: 5108 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709245455 milli (0%)


15:39:44 Statistics update:
	Calls to 'progress': 10500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 19479. Total pivot time: 70936 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 64713
	Average number of broken relues per 'progress': 24
	Broken Relus Fixed: 3803 (Fs: 29, Bs: 3803, fix-by-pivot: 3338, fix-by-update: 494)
	Relu-to-OOB step ratio: 3803 / 6069 = 0.626628%. Avg oob steps per relu: 1.60.
	Almost broken relus encountered: 67. Nuked: 0
	Time in TightenAllBounds: 141319 milli. Bounds tightened: 563609
	Relu pairs dissolved: 293. Num splits: 210. Num merges: 83 (remaining: 7 / 300)
	Num LP solver invocations: 6069. Found solution: 5824. No Solution: 245. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 99536 milli. Max: 49 milli. Avg per invocation: 16 milli
		Number of pivots in LP solver: 923292. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 57680 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1845010. On slacks: 126601 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 71173. On slacks: 0 (= 0.00%). Time: 157027 milli. Relus consequently dissolved: 15164
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 30.783654. Max: 111. Broken and non-basic pairs: 961
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 25 (maximal = 31, min second phase = 2).
	       So far: 613 splits, 627 merges, 602 pops. Total visited states: 1240
		Pops caused by conflict analysis: 54
		Total time in smtCore: 5331 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 99536 milli (0%) 
		2. Extraction + Postprocessing: 57680 milli (0%)
		3. Tightening bounds: 157027 milli (0%)
		4. Stack operations: 5331 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709232042 milli (0%)


15:39:56 Statistics update:
	Calls to 'progress': 11000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 20190. Total pivot time: 73943 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 65180
	Average number of broken relues per 'progress': 23
	Broken Relus Fixed: 3995 (Fs: 32, Bs: 3995, fix-by-pivot: 3506, fix-by-update: 521)
	Relu-to-OOB step ratio: 3995 / 6343 = 0.629829%. Avg oob steps per relu: 1.59.
	Almost broken relus encountered: 67. Nuked: 0
	Time in TightenAllBounds: 146143 milli. Bounds tightened: 580078
	Relu pairs dissolved: 291. Num splits: 210. Num merges: 81 (remaining: 9 / 300)
	Num LP solver invocations: 6343. Found solution: 6083. No Solution: 260. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 102763 milli. Max: 49 milli. Avg per invocation: 16 milli
		Number of pivots in LP solver: 953271. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 60062 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1904946. On slacks: 128218 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 73619. On slacks: 0 (= 0.00%). Time: 162549 milli. Relus consequently dissolved: 15493
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 29.953971. Max: 111. Broken and non-basic pairs: 999
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 24 (maximal = 31, min second phase = 2).
	       So far: 650 splits, 661 merges, 637 pops. Total visited states: 1311
		Pops caused by conflict analysis: 59
		Total time in smtCore: 5658 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 102763 milli (0%) 
		2. Extraction + Postprocessing: 60062 milli (0%)
		3. Tightening bounds: 162549 milli (0%)
		4. Stack operations: 5658 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709220584 milli (0%)


15:40:10 Statistics update:
	Calls to 'progress': 11500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 20843. Total pivot time: 77018 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 65822
	Average number of broken relues per 'progress': 22
	Broken Relus Fixed: 4192 (Fs: 32, Bs: 4192, fix-by-pivot: 3660, fix-by-update: 564)
	Relu-to-OOB step ratio: 4192 / 6609 = 0.634287%. Avg oob steps per relu: 1.58.
	Almost broken relus encountered: 69. Nuked: 0
	Time in TightenAllBounds: 151121 milli. Bounds tightened: 594083
	Relu pairs dissolved: 291. Num splits: 210. Num merges: 81 (remaining: 9 / 300)
	Num LP solver invocations: 6609. Found solution: 6337. No Solution: 272. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 106342 milli. Max: 49 milli. Avg per invocation: 16 milli
		Number of pivots in LP solver: 987318. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 62446 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 1973010. On slacks: 129862 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 76136. On slacks: 0 (= 0.00%). Time: 168639 milli. Relus consequently dissolved: 15674
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 29.117248. Max: 111. Broken and non-basic pairs: 1068
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 24 (maximal = 31, min second phase = 2).
	       So far: 687 splits, 698 merges, 674 pops. Total visited states: 1385
		Pops caused by conflict analysis: 62
		Total time in smtCore: 6007 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 106342 milli (0%) 
		2. Extraction + Postprocessing: 62446 milli (0%)
		3. Tightening bounds: 168639 milli (0%)
		4. Stack operations: 6007 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709208182 milli (0%)


15:40:28 Statistics update:
	Calls to 'progress': 12000. Total time: 0 milli. Average: 0 milli
	Pivot operations: 21922. Total pivot time: 81236 milli.
	Average pivot time: 3 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 66064
	Average number of broken relues per 'progress': 22
	Broken Relus Fixed: 4365 (Fs: 33, Bs: 4365, fix-by-pivot: 3820, fix-by-update: 578)
	Relu-to-OOB step ratio: 4365 / 6907 = 0.631968%. Avg oob steps per relu: 1.59.
	Almost broken relus encountered: 71. Nuked: 0
	Time in TightenAllBounds: 158463 milli. Bounds tightened: 623426
	Relu pairs dissolved: 237. Num splits: 165. Num merges: 72 (remaining: 63 / 300)
	Num LP solver invocations: 6907. Found solution: 6617. No Solution: 290. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 111135 milli. Max: 49 milli. Avg per invocation: 16 milli
		Number of pivots in LP solver: 1029848. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 65872 milli. Average: 9 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 2057968. On slacks: 134406 (= 7%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 79912. On slacks: 0 (= 0.00%). Time: 176779 milli. Relus consequently dissolved: 16594
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 29.031586. Max: 111. Broken and non-basic pairs: 1164
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 14 (maximal = 31, min second phase = 2).
	       So far: 721 splits, 727 merges, 713 pops. Total visited states: 1448
		Pops caused by conflict analysis: 65
		Total time in smtCore: 6319 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000014.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 111135 milli (0%) 
		2. Extraction + Postprocessing: 65872 milli (0%)
		3. Tightening bounds: 176779 milli (0%)
		4. Stack operations: 6319 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709191511 milli (0%)


15:40:44 Statistics update:
