timeout --foreground --signal=SIGQUIT 30m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 0 0.1
Performing test for point 0, delta = 0.10001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.100001 >= 0; - 1layer0dim0 + 0.100001 >= 0; layer0dim1 + 0.100001 >= 0; - 1layer0dim1 + 0.100001 >= 0; layer0dim2 + 0.100001 >= 0; - 1layer0dim2 + 0.100001 >= 0; layer0dim3 + 0.100001 >= 0; - 1layer0dim3 + 0.100001 >= 0; layer0dim4 + 0.100001 >= 0; - 1layer0dim4 + 0.100001 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 93
split is 0
Outputs are: 
	output[0] = -0.021198
	output[1] = -0.018714
	output[2] = -0.018766
	output[3] = -0.018762
	output[4] = -0.018760
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.1000000000, 0.1000000001 ]
Bounds for input 1: [ -0.1000000000, 0.1000000001 ]
Bounds for input 2: [ -0.1000000000, 0.1000000001 ]
Bounds for input 3: [ -0.1000000000, 0.1000000001 ]
Bounds for input 4: [ -0.1000000000, 0.1000000001 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	-0.09522541999999999,	0.5504854200000004
		Total time extracting tableaus after LP solved: 1543 milli. Average: 6 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 58652. On slacks: 9732 (= 17%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 1869. On slacks: 0 (= 0.00%). Time: 4654 milli. Relus consequently dissolved: 464
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 60.301961. Max: 114. Broken and non-basic pairs: 68
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 27 (maximal = 27, min second phase = 17).
	       So far: 7 splits, 31 merges, 4 pops. Total visited states: 38
		Pops caused by conflict analysis: 1
		Total time in smtCore: 99 milli
	Current degradation: 0.0000000002. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 3508 milli (0%) 
		2. Extraction + Postprocessing: 1543 milli (0%)
		3. Tightening bounds: 4654 milli (0%)
		4. Stack operations: 99 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709541812 milli (0%)

Solution found!

input[0] = 16778.041001. Normalized: -0.050000.
input[1] = -0.142757. Normalized: -0.022720.
input[2] = 0.077377. Normalized: 0.012315.
input[3] = 705.000001. Normalized: 0.050001.
input[4] = 550.609651. Normalized: -0.041158.

output[0] = -0.0179510416. Normalized: 0.806094
output[1] = -0.0184858445. Normalized: 0.606104
output[2] = -0.0184470053. Normalized: 0.620628
output[3] = -0.0184289015. Normalized: 0.627398
output[4] = -0.0181035849. Normalized: 0.749050

Output using nnet.cpp:
output[0] = -0.0179510416. Normalized: 0.806094
output[1] = -0.0184858445. Normalized: 0.606104
output[2] = -0.0184470053. Normalized: 0.620628
output[3] = -0.0184289015. Normalized: 0.627398
output[4] = -0.0181035849. Normalized: 0.749050

Total error: 0.0000000001. Average: 0.0000000001

Reminder: minimal: 0. runner up: 1
Number of explored states: 462
Total run time: 10633 milli (00:00:10)
Test for point 0, delta = 0.05001, part 1 DONE. Result = SAT


timeout --foreground --signal=SIGQUIT 30m ./check_properties/adversarial/adversarialPure.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 0 0.05
Performing test for point 0, delta = 0.05001, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Outputs are: 
	output[0] = -0.021198
	output[1] = -0.018714
	output[2] = -0.018766
	output[3] = -0.018762
	output[4] = -0.018760
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.0500000000, 0.0500000001 ]
Bounds for input 1: [ -0.0500000000, 0.0500000001 ]
Bounds for input 2: [ -0.0500000000, 0.0500000001 ]
Bounds for input 3: [ -0.0500000000, 0.0500000001 ]
Bounds for input 4: [ -0.0500000000, 0.0500000001 ]
Number of auxiliary variables: 305

15:03:01 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 0. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 0. Num splits: 0. Num merges: 0 (remaining: 300 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 606 / 917
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)


15:03:01 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 0. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 0
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 1. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 68. Num splits: 51. Num merges: 17 (remaining: 232 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 0
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000000. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

eliminateIfPossible called for a non fixed-at-zero variable
Initialization steps over.

15:03:01 Statistics update:
	Calls to 'progress': 0. Total time: 0 milli. Average: 0 milli
	Pivot operations: 306. Total pivot time: 0 milli.
	Average pivot time: 0 milli
	Average time per calcuation in pivot: 0.00000 milli
	Average number of calculations in pivot: 6752
	Average number of broken relues per 'progress': 0
	Broken Relus Fixed: 0 (Fs: 0, Bs: 0, fix-by-pivot: 0, fix-by-update: 0)
	Relu-to-OOB step ratio: 0 / 0 = 0.000000%. Avg oob steps per relu: 0.00.
	Almost broken relus encountered: 1. Nuked: 0
	Time in TightenAllBounds: 0 milli. Bounds tightened: 0
	Relu pairs dissolved: 68. Num splits: 51. Num merges: 17 (remaining: 232 / 300)
	Num LP solver invocations: 0. Found solution: 0. No Solution: 0. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 0 milli. Max: 0 milli. Avg per invocation: 0 milli
		Number of pivots in LP solver: 0. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 0 milli. Average: 0 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 0. On slacks: 0 (= 0%). Ignored due to small coefficients: 0. Used: 0.00%
		Number of GLPK-derived bounds: 0. On slacks: 0 (= 0.00%). Time: 0 milli. Relus consequently dissolved: 0
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 0.000000. Max: 0. Broken and non-basic pairs: 0
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 0 (maximal = 0, min second phase = 0).
	       So far: 0 splits, 0 merges, 0 pops. Total visited states: 0
		Pops caused by conflict analysis: 0
		Total time in smtCore: 0 milli
	Current degradation: 0.0000000003. Time spent checking: 0 milli. Max measured: 0.0000000000.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 0 milli (0%) 
		2. Extraction + Postprocessing: 0 milli (0%)
		3. Tightening bounds: 0 milli (0%)
		4. Stack operations: 0 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 0 milli (0%)

Starting the main loop

15:03:16 Statistics update:
	Calls to 'progress': 500. Total time: 0 milli. Average: 0 milli
	Pivot operations: 959. Total pivot time: 2080 milli.
	Average pivot time: 2 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 41751
	Average number of broken relues per 'progress': 44
	Broken Relus Fixed: 178 (Fs: 0, Bs: 178, fix-by-pivot: 139, fix-by-update: 39)
	Relu-to-OOB step ratio: 178 / 290 = 0.613794%. Avg oob steps per relu: 1.63.
	Almost broken relus encountered: 6. Nuked: 0
	Time in TightenAllBounds: 6126 milli. Bounds tightened: 26634
	Relu pairs dissolved: 294. Num splits: 214. Num merges: 80 (remaining: 6 / 300)
	Num LP solver invocations: 290. Found solution: 282. No Solution: 8. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 5516 milli. Max: 46 milli. Avg per invocation: 19 milli
		Number of pivots in LP solver: 46871. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 1702 milli. Average: 6 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 93686. On slacks: 12299 (= 14%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 3249. On slacks: 0 (= 0.00%). Time: 6404 milli. Relus consequently dissolved: 466
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 51.531915. Max: 112. Broken and non-basic pairs: 73
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 25 (maximal = 25, min second phase = 11).
	       So far: 10 splits, 31 merges, 6 pops. Total visited states: 41
		Pops caused by conflict analysis: 0
		Total time in smtCore: 123 milli
	Current degradation: 0.0000000003. Time spent checking: 0 milli. Max measured: 0.0000000003.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 5516 milli (0%) 
		2. Extraction + Postprocessing: 1702 milli (0%)
		3. Tightening bounds: 6404 milli (0%)
		4. Stack operations: 123 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709537871 milli (0%)


15:03:17 Statistics update:
	Calls to 'progress': 512. Total time: 0 milli. Average: 0 milli
	Pivot operations: 971. Total pivot time: 2164 milli.
	Average pivot time: 2 milli
	Average time per calcuation in pivot: 0.00006 milli
	Average number of calculations in pivot: 42787
	Average number of broken relues per 'progress': 43
	Broken Relus Fixed: 183 (Fs: 0, Bs: 183, fix-by-pivot: 144, fix-by-update: 39)
	Relu-to-OOB step ratio: 183 / 297 = 0.616162%. Avg oob steps per relu: 1.63.
	Almost broken relus encountered: 7. Nuked: 0
	Time in TightenAllBounds: 6335 milli. Bounds tightened: 27365
	Relu pairs dissolved: 298. Num splits: 217. Num merges: 81 (remaining: 2 / 300)
	Num LP solver invocations: 297. Found solution: 289. No Solution: 8. Failed: 0. Incorrect assignments: 0.
		Total time in LP solver: 5548 milli. Max: 46 milli. Avg per invocation: 18 milli
		Number of pivots in LP solver: 46958. Average time per LP pivot operation: 0 milli
		Total time extracting tableaus after LP solved: 1748 milli. Average: 6 milli.
		Total time evaulating GLPK rows: 0
		Glpk bound reports: 93858. On slacks: 12306 (= 14%). Ignored due to small coefficients: 0. Used: 100.00%
		Number of GLPK-derived bounds: 3272. On slacks: 0 (= 0.00%). Time: 6613 milli. Relus consequently dissolved: 469
		Fix-relu-invariant hook invocations: 0. Actual repairs: 0 (= 0%). Ignore to prevent cycles: 0
	Average number of broken relu pairs after glpk invocation: 50.339101. Max: 112. Broken and non-basic pairs: 74
	Vars with infinite bounds: 0 / 917
	Eliminated vars: 305
	Stack: Current depth is: 26 (maximal = 26, min second phase = 11).
	       So far: 10 splits, 32 merges, 6 pops. Total visited states: 42
		Pops caused by conflict analysis: 0
		Total time in smtCore: 135 milli
	Current degradation: 0.0000000003. Time spent checking: 0 milli. Max measured: 0.0000000003.
	Number of restorations: 0. Total time: 0 milli. Average: 0.000000


	Summary: Total: 0 milli
		1. GLPK: 5548 milli (0%) 
		2. Extraction + Postprocessing: 1748 milli (0%)
		3. Tightening bounds: 6613 milli (0%)
		4. Stack operations: 135 milli (0%)
		5. Tableau restoration operations: 0 milli (0%)
		6. Unaccounted for: 18446744073709537572 milli (0%)

Solution found!

input[0] = 16778.041001. Normalized: -0.050000.
input[1] = -0.142757. Normalized: -0.022720.
input[2] = 0.077377. Normalized: 0.012315.
input[3] = 705.000001. Normalized: 0.050001.
input[4] = 550.609651. Normalized: -0.041158.

output[0] = -0.0179510416. Normalized: 0.806094
output[1] = -0.0184858445. Normalized: 0.606104
output[2] = -0.0184470053. Normalized: 0.620628
output[3] = -0.0184289015. Normalized: 0.627398
output[4] = -0.0181035849. Normalized: 0.749050

Output using nnet.cpp:
output[0] = -0.0179510416. Normalized: 0.806094
output[1] = -0.0184858445. Normalized: 0.606104
output[2] = -0.0184470053. Normalized: 0.620628
output[3] = -0.0184289015. Normalized: 0.627398
output[4] = -0.0181035849. Normalized: 0.749050

Total error: 0.0000000001. Average: 0.0000000001

Reminder: minimal: 0. runner up: 1
Number of explored states: 512
Total run time: 15161 milli (00:00:15)
Test for point 0, delta = 0.05001, part 1 DONE. Result = SAT


timeout --foreground --signal=SIGQUIT 30m ./check_properties/adversarial/adversarialBOXSym.elf ./logs/adversarial_summary.csv ./nnet/ACASXU_run2a_1_1_batch_2000.nnet 0 0.025
Performing test for point 0, delta = 0.02501, part 1
Num layers in use: 8
Output layer size: 5
Input nodes = 5, relu nodes = 300, output nodes = 5
Build an Acas network
BUild dnn
Acas network built in DNN
Get the dims in the input layer
Enter Acas get_inputdim
dim is5
Build an engine based on abstract interpretation with an Acas network
Introduce contriants on inputs
num of cons is 10
before building an absele
after initinal
{ layer0dim0 + 0.0250001 >= 0; - 1layer0dim0 + 0.0250001 >= 0; layer0dim1 + 0.0250001 >= 0; - 1layer0dim1 + 0.0250001 >= 0; layer0dim2 + 0.0250001 >= 0; - 1layer0dim2 + 0.0250001 >= 0; layer0dim3 + 0.0250001 >= 0; - 1layer0dim3 + 0.0250001 >= 0; layer0dim4 + 0.0250001 >= 0; - 1layer0dim4 + 0.0250001 >= 0; }


after building an absele, the ales is 
computation finished
unsplit is 247
split is 0
Outputs are: 
	output[0] = -0.021198
	output[1] = -0.018714
	output[2] = -0.018766
	output[3] = -0.018762
	output[4] = -0.018760
minimal: 0. runner up: 1
Float Utils: default epsilon = 0.000000000100001
Almost-broken nuking marging: 0.001000000000001
Bounds for input 0: [ -0.0250000000, 0.0250000001 ]
Bounds for input 1: [ -0.0250000000, 0.0250000001 ]
Bounds for input 2: [ -0.0250000000, 0.0250000001 ]
Bounds for input 3: [ -0.0250000000, 0.0250000001 ]
Bounds for input 4: [ -0.0250000000, 0.0250000001 ]
ABS,	 Layer 	0,	Node 	0,	5,	105,	0.1469161450000001,	0.3083438550000003
ABS,	 Layer 	0,	Node 	1,	6,	106,	-0.2273254797499999,	-0.1501985202499998
ABS,	 Layer 	0,	Node 	2,	7,	107,	0.01097260000000001,	0.09584620000000007
ABS,	 Layer 	0,	Node 	3,	8,	108,	-0.4201699229999999,	-0.3355520769999997
ABS,	 Layer 	0,	Node 	4,	9,	109,	-0.1196228249999999,	-0.04288337499999996
ABS,	 Layer 	0,	Node 	5,	10,	110,	-0.6703624275000001,	-0.5069395724999994
ABS,	 Layer 	0,	Node 	6,	11,	111,	0.0496701,	0.09954290000000006
ABS,	 Layer 	0,	Node 	7,	12,	112,	-0.4342671675,	-0.3515068324999997
ABS,	 Layer 	0,	Node 	8,	13,	113,	-0.4016597664999999,	-0.3109462334999997
ABS,	 Layer 	0,	Node 	9,	14,	114,	-0.1970736059999999,	-0.1383503939999998
ABS,	 Layer 	0,	Node 	10,	15,	115,	0.02167297,	0.09574883000000007
ABS,	 Layer 	0,	Node 	11,	16,	116,	0.1460546592500001,	0.2217793407500003
ABS,	 Layer 	0,	Node 	12,	17,	117,	0.1098367875000001,	0.1540772125000003
ABS,	 Layer 	0,	Node 	13,	18,	118,	-0.3523524,	-0.2650095999999997
ABS,	 Layer 	0,	Node 	14,	19,	119,	0.1641830350000001,	0.2296749650000002
ABS,	 Layer 	0,	Node 	15,	20,	120,	0.1434863675000001,	0.2698416325000003
ABS,	 Layer 	0,	Node 	16,	21,	121,	-0.3434144735,	-0.2799775264999996
ABS,	 Layer 	0,	Node 	17,	22,	122,	-0.037208685,	0.09852388500000005
ABS,	 Layer 	0,	Node 	18,	23,	123,	-0.1691468749999999,	-0.1084971249999998
ABS,	 Layer 	0,	Node 	19,	24,	124,	-0.3883579899999999,	-0.3065100099999997
ABS,	 Layer 	0,	Node 	20,	25,	125,	-0.07081512250000002,	0.06177832250000004
ABS,	 Layer 	0,	Node 	21,	26,	126,	-0.423133305,	-0.3580986949999997
ABS,	 Layer 	0,	Node 	22,	27,	127,	-0.008637092500000002,	0.2025640925000002
ABS,	 Layer 	0,	Node 	23,	28,	128,	-0.03710662999999999,	0.05677195000000002
ABS,	 Layer 	0,	Node 	24,	29,	129,	-0.01936572524999999,	-0.01835127474999997
ABS,	 Layer 	0,	Node 	25,	30,	130,	-0.2647839624999999,	-0.1990540374999998
ABS,	 Layer 	0,	Node 	26,	31,	131,	-0.2754454974999999,	-0.2008845024999998
ABS,	 Layer 	0,	Node 	27,	32,	132,	0.03952495224999998,	0.1025046477500002
ABS,	 Layer 	0,	Node 	28,	33,	133,	-0.20659242,	-0.07723357999999989
ABS,	 Layer 	0,	Node 	29,	34,	134,	-0.48381636,	-0.4007976399999996
ABS,	 Layer 	0,	Node 	30,	35,	135,	0.5185372049999998,	0.5996307950000005
ABS,	 Layer 	0,	Node 	31,	36,	136,	0.1146780027250001,	0.1562879972750002
ABS,	 Layer 	0,	Node 	32,	37,	137,	-0.4122460925,	-0.3341879074999997
ABS,	 Layer 	0,	Node 	33,	38,	138,	-0.45751835675,	-0.3732616432499997
ABS,	 Layer 	0,	Node 	34,	39,	139,	0.70968529,	0.8095907100000004
ABS,	 Layer 	0,	Node 	35,	40,	140,	0.1130467950000001,	0.1526032050000003
ABS,	 Layer 	0,	Node 	36,	41,	141,	0.1859541975000001,	0.2851778025000003
ABS,	 Layer 	0,	Node 	37,	42,	142,	0.1887822162500001,	0.2409337837500003
ABS,	 Layer 	0,	Node 	38,	43,	143,	-0.482405058,	-0.3992769419999997
ABS,	 Layer 	0,	Node 	39,	44,	144,	-0.1122567074999999,	-0.04233689249999996
ABS,	 Layer 	0,	Node 	40,	45,	145,	0.1778787000000001,	0.2653333000000003
ABS,	 Layer 	0,	Node 	41,	46,	146,	-0.05245583499999999,	0.03943837500000002
ABS,	 Layer 	0,	Node 	42,	47,	147,	-0.6839526832500001,	-0.5857333167499995
ABS,	 Layer 	0,	Node 	43,	48,	148,	-0.1779620082499999,	-0.1297039917499998
ABS,	 Layer 	0,	Node 	44,	49,	149,	-0.08554255000000002,	-0.02906284999999997
ABS,	 Layer 	0,	Node 	45,	50,	150,	-0.1301170224999999,	-0.08834097749999994
ABS,	 Layer 	0,	Node 	46,	51,	151,	0.006076117499999988,	0.06799268250000005
ABS,	 Layer 	0,	Node 	47,	52,	152,	0.02837652250000001,	0.07924087750000005
ABS,	 Layer 	0,	Node 	48,	53,	153,	-0.4896167381499999,	-0.4054832618499997
ABS,	 Layer 	0,	Node 	49,	54,	154,	0.1451534625000001,	0.2066805375000002
ABS,	 Layer 	1,	Node 	0,	155,	255,	0.09390317874148091,	0.2868394851535216
ABS,	 Layer 	1,	Node 	1,	156,	256,	-0.1380288425161002,	-0.1048237096030626
ABS,	 Layer 	1,	Node 	2,	157,	257,	0.2305729784385571,	0.6548900420013109
ABS,	 Layer 	1,	Node 	3,	158,	258,	-1.622178357018912,	-1.102401242098906
ABS,	 Layer 	1,	Node 	4,	159,	259,	0.003803773742216763,	0.2465612053280182
ABS,	 Layer 	1,	Node 	5,	160,	260,	-0.7873353930312474,	-0.4268172378437745
ABS,	 Layer 	1,	Node 	6,	161,	261,	0.1168295996591059,	0.3368085439320625
ABS,	 Layer 	1,	Node 	7,	162,	262,	-2.501376560970442,	-1.235245374597839
ABS,	 Layer 	1,	Node 	8,	163,	263,	-2.965127571282606,	-2.358411137331107
ABS,	 Layer 	1,	Node 	9,	164,	264,	0.4506209914969159,	0.8614209415768239
ABS,	 Layer 	1,	Node 	10,	165,	265,	-0.10116289036906,	-0.07497680613090811
ABS,	 Layer 	1,	Node 	11,	166,	266,	-0.3987299237105047,	-0.1284186523595489
ABS,	 Layer 	1,	Node 	12,	167,	267,	-1.523038877145595,	-0.8656262178813646
ABS,	 Layer 	1,	Node 	13,	168,	268,	-2.436179895618965,	-1.625106196700043
ABS,	 Layer 	1,	Node 	14,	169,	269,	-2.54075371830279,	-1.946484435212888
ABS,	 Layer 	1,	Node 	15,	170,	270,	-0.8844624917085296,	-0.1227003904529865
ABS,	 Layer 	1,	Node 	16,	171,	271,	-0.6948839672039197,	-0.1865539203336284
ABS,	 Layer 	1,	Node 	17,	172,	272,	-0.1943686450671395,	0.4048074278870036
ABS,	 Layer 	1,	Node 	18,	173,	273,	-1.208417677311651,	-0.7942527332055343
ABS,	 Layer 	1,	Node 	19,	174,	274,	-0.9077865549797231,	-0.3747452403329392
ABS,	 Layer 	1,	Node 	20,	175,	275,	-0.05587360532893089,	0.2185116508658918
ABS,	 Layer 	1,	Node 	21,	176,	276,	0.1436874162442577,	0.3687916939112372
ABS,	 Layer 	1,	Node 	22,	177,	277,	-0.7317944416201516,	-0.2076842112714002
ABS,	 Layer 	1,	Node 	23,	178,	278,	-2.206179942701855,	-1.665879452414061
ABS,	 Layer 	1,	Node 	24,	179,	279,	-0.08545067148263604,	-0.05409044638227127
ABS,	 Layer 	1,	Node 	25,	180,	280,	-0.06977840168456556,	-0.04033964893030931
ABS,	 Layer 	1,	Node 	26,	181,	281,	-1.63487646191841,	-1.034569566560829
ABS,	 Layer 	1,	Node 	27,	182,	282,	-2.412856065520843,	-2.049572487189086
ABS,	 Layer 	1,	Node 	28,	183,	283,	-3.077842301237214,	-2.581324397857895
ABS,	 Layer 	1,	Node 	29,	184,	284,	-0.1062829752499065,	0.3441897543612414
ABS,	 Layer 	1,	Node 	30,	185,	285,	-1.062582115395263,	-0.5592530927095984
ABS,	 Layer 	1,	Node 	31,	186,	286,	-2.186101926487339,	-1.042917061716516
ABS,	 Layer 	1,	Node 	32,	187,	287,	-0.9701955229721905,	-0.6890319268142296
ABS,	 Layer 	1,	Node 	33,	188,	288,	-2.325756483149202,	-1.973427447783495
ABS,	 Layer 	1,	Node 	34,	189,	289,	-0.5452986661068647,	-0.315404207129698
ABS,	 Layer 	1,	Node 	35,	190,	290,	-0.4471826945121281,	0.2464157798730468
ABS,	 Layer 	1,	Node 	36,	191,	291,	-1.050608315796183,	-0.4681267596919751
ABS,	 Layer 	1,	Node 	37,	192,	292,	-0.05621322528604883,	-0.03680215148990153
ABS,	 Layer 	1,	Node 	38,	193,	293,	-3.990078399037033,	-3.51690168388128
ABS,	 Layer 	1,	Node 	39,	194,	294,	-0.8408032920133934,	-0.3761075851665783
ABS,	 Layer 	1,	Node 	40,	195,	295,	0.2181076856044562,	0.6424391109764035
ABS,	 Layer 	1,	Node 	41,	196,	296,	0.5399181794431062,	1.02203727491425
ABS,	 Layer 	1,	Node 	42,	197,	297,	-1.511236046287579,	-1.006553774171204
ABS,	 Layer 	1,	Node 	43,	198,	298,	-0.4115131512243761,	-0.3267982905215901
ABS,	 Layer 	1,	Node 	44,	199,	299,	-1.792887360790745,	-1.342786214894378
ABS,	 Layer 	1,	Node 	45,	200,	300,	-0.9919912530386585,	0.01092139649664083
ABS,	 Layer 	1,	Node 	46,	201,	301,	-3.018419464681276,	-2.469069933833759
ABS,	 Layer 	1,	Node 	47,	202,	302,	-1.088888125417139,	-0.5080385394525662
ABS,	 Layer 	1,	Node 	48,	203,	303,	-0.9258144802123141,	-0.2631834085304163
ABS,	 Layer 	1,	Node 	49,	204,	304,	-0.1770016413133993,	0.05337572267672007
ABS,	 Layer 	2,	Node 	0,	305,	405,	-2.136322043810049,	-0.5489910680316025
ABS,	 Layer 	2,	Node 	1,	306,	406,	0.8848184709764507,	2.675929001546968
ABS,	 Layer 	2,	Node 	2,	307,	407,	-0.8361227078130826,	0.2757619785476264
ABS,	 Layer 	2,	Node 	3,	308,	408,	0.1593995254078476,	0.8099471666082958
ABS,	 Layer 	2,	Node 	4,	309,	409,	-0.4185026264522486,	1.142645301680387
ABS,	 Layer 	2,	Node 	5,	310,	410,	-2.676389907780714,	-0.7570147937462577
